order_id,customer_id,order_date,items_count,total_cost,total_revenue,total_profit,status,payment_method
1,10,2019-05-27,13,32691.86,56352.83,23660.97,pending,bank_transfer
2,42,2021-06-24,11,11727.74,20038.33,8310.59,delivered,cash_on_delivery
3,4,2020-01-20,15,10164.1,17783.84,7619.74,delivered,bank_transfer
4,18,2021-04-30,4,3045.7,5276.8,2231.1,delivered,bank_transfer
5,22,2023-06-02,11,7897.05,13672.62,5775.57,delivered,cash_on_delivery
6,16,2022-03-17,4,1469.44,2491.52,1022.08,delivered,bank_transfer
7,43,2023-06-11,7,2511.04,4156.07,1645.03,delivered,cash_on_delivery
8,40,2022-11-19,7,2886.59,5145.75,2259.16,delivered,cash_on_delivery
9,7,2023-04-07,8,42246.43,63458.95,21212.52,delivered,cash_on_delivery
10,30,2022-07-30,19,40998.67,58518.2,17519.53,confirmed,bank_transfer
11,50,2023-03-06,5,3414.3,5998.79,2584.49,delivered,bank_transfer
12,24,2023-02-08,8,22568.4,37839.84,15271.44,confirmed,bank_transfer
13,30,2019-06-04,20,14770.95,27456.25,12685.3,confirmed,cash_on_delivery
14,8,2019-10-14,9,1697.63,3153.1,1455.47,pending,cash_on_delivery
15,42,2019-07-22,6,13547.8,19869.25,6321.45,delivered,bank_transfer
16,30,2019-07-07,2,818.0,1487.54,669.54,delivered,cash_on_delivery
17,5,2023-08-27,13,23075.64,38625.23,15549.59,delivered,cash_on_delivery
18,29,2023-05-13,14,4118.65,7442.62,3323.97,delivered,cash_on_delivery
19,40,2022-07-20,10,28461.63,50044.73,21583.1,delivered,bank_transfer
20,24,2019-11-09,1,215.33,353.11,137.78,delivered,bank_transfer
21,24,2023-07-21,12,8100.13,14433.0,6332.87,confirmed,cash_on_delivery
22,28,2023-09-27,15,33633.49,58350.29,24716.8,delivered,cash_on_delivery
23,21,2023-05-10,2,388.78,719.2,330.42,delivered,cash_on_delivery
24,18,2021-06-26,15,31944.55,51665.83,19721.28,delivered,bank_transfer
25,28,2019-12-26,13,12451.57,23519.46,11067.89,confirmed,cash_on_delivery
26,28,2022-04-21,9,9928.5,16740.13,6811.63,delivered,cash_on_delivery
27,39,2019-11-10,7,2228.95,3878.14,1649.19,delivered,cash_on_delivery
28,29,2019-05-20,8,5485.08,9568.79,4083.71,delivered,bank_transfer
29,3,2021-07-10,7,3053.06,5066.92,2013.86,delivered,cash_on_delivery
30,11,2021-01-15,9,11954.67,20546.43,8591.76,delivered,bank_transfer
31,23,2020-09-27,3,7212.21,11835.78,4623.57,delivered,bank_transfer
